0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,3,0
1,1,20,48,1,233,3,232,0
1,20,48,1,233,3,232,0,0
1,1,1,1,1,1,1,1,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,233,0
232,0,233,232,0,33,233,3,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,0,0
1,20,48,1,233,232,0,233,0
20,48,1,233,232,0,233,232,0
48,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,3,0
1,1,20,48,1,233,3,232,0
1,20,48,1,233,3,232,0,0
20,48,1,233,3,232,0,232,0
48,1,233,3,232,0,232,0,0
1,233,3,232,0,232,0,232,0
233,3,232,0,232,0,232,0,0
3,232,0,232,0,232,0,233,0
232,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,9,0
1,1,1,1,1,1,9,14,0
1,1,1,1,1,9,14,28,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,233,0
232,0,233,232,0,33,233,3,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,3,0
1,1,20,48,1,233,3,232,0
1,20,48,1,233,3,232,0,0
20,48,1,233,3,232,0,232,0
48,1,233,3,232,0,232,0,0
1,233,3,232,0,232,0,232,0
233,3,232,0,232,0,232,0,0
3,232,0,232,0,232,0,233,0
232,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,3,0
1,1,20,48,1,233,3,232,0
1,20,48,1,233,3,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,0,0
1,20,48,1,233,232,0,233,0
20,48,1,233,232,0,233,232,0
48,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,233,0
232,0,233,232,0,33,233,3,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
56,273,186,14,14,14,204,204,0
273,186,14,14,14,204,204,9,0
186,14,14,14,204,204,9,10,0
14,14,14,204,204,9,10,157,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
72,51,51,72,72,54,1,43,0
51,51,72,72,54,1,43,72,0
51,72,72,54,1,43,72,51,0
72,72,54,1,43,72,51,51,0
72,54,1,43,72,51,51,72,0
54,1,43,72,51,51,72,72,0
1,43,72,51,51,72,72,54,0
43,72,51,51,72,72,54,1,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,0,0
1,20,48,1,233,232,0,233,0
20,48,1,233,232,0,233,232,0
48,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,233,0
232,0,233,232,0,33,233,3,0
0,233,232,0,33,233,3,232,0
233,232,0,33,233,3,232,0,0
232,0,33,233,3,232,0,232,0
0,33,233,3,232,0,232,0,0
33,233,3,232,0,232,0,233,0
233,3,232,0,232,0,233,232,0
3,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
233,232,0,233,232,0,33,233,0
232,0,233,232,0,33,233,3,0
0,233,232,0,33,233,3,232,0
233,232,0,33,233,3,232,0,0
232,0,33,233,3,232,0,232,0
0,33,233,3,232,0,232,0,0
33,233,3,232,0,232,0,233,0
233,3,232,0,232,0,233,232,0
3,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,0,0
1,20,48,1,233,232,0,233,0
20,48,1,233,232,0,233,232,0
48,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,0,0
232,0,33,1,233,232,0,233,0
0,33,1,233,232,0,233,232,0
33,1,233,232,0,233,232,0,0
1,233,232,0,233,232,0,33,0
233,232,0,233,232,0,33,1,0
232,0,233,232,0,33,1,233,0
0,233,232,0,33,1,233,232,0
233,232,0,33,1,233,232,3,0
232,0,33,1,233,232,3,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
20,48,1,233,232,3,0,232,0
48,1,233,232,3,0,232,0,0
1,233,232,3,0,232,0,232,0
233,232,3,0,232,0,232,0,0
232,3,0,232,0,232,0,233,0
3,0,232,0,232,0,233,232,0
0,232,0,232,0,233,232,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
1,20,48,1,233,232,3,0,0
232,0,232,0,233,232,0,1,0
0,232,0,233,232,0,1,1,0
232,0,233,232,0,1,1,1,0
0,233,232,0,1,1,1,1,0
233,232,0,1,1,1,1,1,0
232,0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,20,0
1,1,1,1,1,1,20,48,0
1,1,1,1,1,20,48,1,0
1,1,1,1,20,48,1,233,0
1,1,1,20,48,1,233,232,0
1,1,20,48,1,233,232,3,0
